Date,Adj Close,Volume,Returns,ema_crossover_signal,vol_trend_signal,bollinger_signal,obv_crossover_signal,sentiment_signal
2019-05-24,35.10790252685547,5298700.0,0.005006838128759572,1.0,1.0,0.0,-1.0,0.0
2019-05-28,35.19535827636719,7201400.0,0.002491055950859522,1.0,1.0,0.0,1.0,0.0
2019-05-29,35.07875061035156,7874300.0,-0.003313154680795627,1.0,1.0,0.0,-1.0,1.0
2019-05-30,35.488460540771484,6490000.0,0.011679718441825582,1.0,1.0,0.0,1.0,0.0
2019-05-31,35.04948806762695,7261400.0,-0.012369442530205332,1.0,1.0,0.0,-1.0,1.0
2019-06-03,34.74707794189453,9491500.0,-0.008628089664217908,1.0,1.0,0.0,-1.0,0.0
2019-06-04,35.6445426940918,10785000.0,0.02582849567086032,1.0,1.0,0.0,-1.0,0.0
2019-06-05,35.66404342651367,11404100.0,0.0005470888654466322,1.0,1.0,0.0,1.0,0.0
2019-06-06,35.907920837402344,5982300.0,0.006838187357840919,1.0,1.0,0.0,1.0,0.0
2019-06-07,36.59076690673828,11904800.0,0.01901658612950574,1.0,1.0,0.0,1.0,0.0
2019-06-10,37.185813903808594,8884300.0,0.01626221714857623,1.0,1.0,0.0,1.0,0.0
2019-06-11,37.293121337890625,7350500.0,0.002885708898549666,1.0,1.0,0.0,1.0,1.0
2019-06-12,38.06376266479492,9266500.0,0.02066443620854308,1.0,1.0,-1.0,1.0,0.0
2019-06-13,38.044254302978516,9103300.0,-0.0005125179554161807,1.0,1.0,0.0,1.0,-1.0
2019-06-14,37.956459045410156,7550100.0,-0.002307713981437809,1.0,1.0,0.0,1.0,0.0
2019-06-17,38.05400466918945,11564700.0,0.0025699347682195395,1.0,1.0,0.0,1.0,0.0
2019-06-18,38.69783020019531,9352800.0,0.016918732643325107,1.0,1.0,-1.0,1.0,0.0
2019-06-19,39.14656448364258,6520000.0,0.011595851269330382,1.0,1.0,-1.0,1.0,1.0
2019-06-20,38.94170379638672,11852200.0,-0.005233171542842863,1.0,1.0,-1.0,1.0,0.0
2019-06-21,39.068519592285156,20769600.0,0.0032565548893679352,1.0,1.0,-1.0,1.0,-1.0
2019-06-24,38.73685073852539,7365600.0,-0.008489414424222463,1.0,1.0,0.0,1.0,-1.0
2019-06-25,38.06376266479492,7834000.0,-0.017375911074285044,1.0,1.0,0.0,1.0,0.0
2019-06-26,38.23935317993164,4739400.0,0.004613062473172835,1.0,1.0,0.0,1.0,-1.0
2019-06-27,38.327152252197266,8254200.0,0.002296039680705242,1.0,1.0,0.0,1.0,0.0
2019-06-28,38.53200149536133,14763400.0,0.005344755118150468,1.0,1.0,0.0,1.0,0.0
2019-07-01,38.91244125366211,4879400.0,0.009873345363245134,1.0,1.0,0.0,1.0,0.0
2019-07-02,39.0977897644043,6368100.0,0.004763219802477625,1.0,1.0,0.0,1.0,0.0
2019-07-03,38.92219924926758,3419500.0,-0.004491059883302673,1.0,1.0,0.0,1.0,1.0
2019-07-05,38.824649810791016,3862400.0,-0.002506267383603711,1.0,1.0,0.0,1.0,0.0
2019-07-08,38.571022033691406,5477000.0,-0.006532648158725118,1.0,1.0,0.0,1.0,1.0
2019-07-09,38.961219787597656,5962900.0,0.010116344689166334,1.0,1.0,0.0,1.0,0.0
2019-07-10,39.029502868652344,5443700.0,0.0017525909462523526,1.0,1.0,0.0,1.0,1.0
2019-07-11,38.629547119140625,5831200.0,-0.010247523542836423,1.0,1.0,0.0,1.0,0.0
2019-07-12,39.078285217285156,5286700.0,0.011616447295137666,1.0,1.0,0.0,1.0,1.0
2019-07-15,39.28313064575195,5660400.0,0.0052419246987887025,1.0,1.0,0.0,1.0,0.0
2019-07-16,38.94170379638672,7612000.0,-0.008691436852224399,1.0,1.0,0.0,1.0,1.0
2019-07-17,38.07351303100586,15260600.0,-0.022294627115452936,1.0,1.0,0.0,1.0,1.0
2019-07-18,38.795387268066406,27078000.0,0.01896001129374847,1.0,1.0,0.0,1.0,1.0
2019-07-19,39.22460174560547,13045800.0,0.011063544090262445,1.0,1.0,0.0,1.0,-1.0
2019-07-22,39.67332458496094,9627200.0,0.01143983162061657,1.0,1.0,0.0,1.0,1.0
2019-07-23,40.024505615234375,8740500.0,0.008851817536021711,1.0,1.0,0.0,1.0,0.0
2019-07-24,40.024505615234375,6391500.0,0.0,1.0,1.0,0.0,1.0,1.0
2019-07-25,39.809898376464844,5249000.0,-0.00536189605519688,1.0,1.0,0.0,1.0,1.0
2019-07-26,40.2196044921875,8385600.0,0.010291563968544803,1.0,1.0,0.0,1.0,1.0
2019-07-29,40.55126953125,7852000.0,0.008246352574822646,1.0,1.0,0.0,1.0,1.0
2019-07-30,40.36593246459961,6328000.0,-0.00457043808474511,1.0,1.0,0.0,1.0,0.0
2019-07-31,40.18057632446289,8815000.0,-0.004591895413273872,1.0,1.0,0.0,1.0,0.0
2019-08-01,40.09279251098633,10690100.0,-0.0021847325625122815,1.0,1.0,0.0,1.0,-1.0
2019-08-02,39.58553695678711,6246400.0,-0.012652038494455509,1.0,1.0,0.0,1.0,0.0
2019-08-05,37.858909606933594,7702800.0,-0.04361763114994144,1.0,1.0,0.0,1.0,1.0
2019-08-06,38.71734619140625,8461700.0,0.022674625164466944,1.0,1.0,0.0,1.0,1.0
2019-08-07,38.746612548828125,5576500.0,0.000755897815857276,1.0,1.0,0.0,1.0,1.0
2019-08-08,40.23912048339844,6915800.0,0.03851970111424485,1.0,1.0,0.0,1.0,1.0
2019-08-09,39.32215118408203,6291100.0,-0.022788005510575804,1.0,1.0,0.0,1.0,0.0
2019-08-12,38.766117095947266,4205000.0,-0.01414047989215439,1.0,1.0,0.0,1.0,0.0
2019-08-13,39.975730895996094,5615100.0,0.031202861949134464,1.0,1.0,0.0,1.0,0.0
2019-08-14,38.66857147216797,7416400.0,-0.03269882487524567,1.0,1.0,0.0,1.0,0.0
2019-08-15,38.473472595214844,6698100.0,-0.005045412062701815,1.0,1.0,0.0,1.0,0.0
2019-08-16,39.03925704956055,4102800.0,0.014705832777259342,1.0,1.0,0.0,1.0,0.0
2019-08-19,39.40018844604492,6552100.0,0.009245344910794984,1.0,1.0,0.0,1.0,0.0
2019-08-20,39.04901123046875,5346800.0,-0.00891308466854357,1.0,1.0,0.0,1.0,0.0
2019-08-21,39.39043426513672,5554900.0,0.008743448909701579,1.0,1.0,0.0,1.0,0.0
2019-08-22,39.019744873046875,4950300.0,-0.009410644970165527,1.0,1.0,0.0,1.0,1.0
2019-08-23,37.75160598754883,7527000.0,-0.032499927655191385,1.0,1.0,0.0,1.0,0.0
2019-08-26,38.4344482421875,6570200.0,0.018087767043973857,1.0,1.0,0.0,1.0,0.0
2019-08-27,38.044254302978516,9124900.0,-0.010152193073001858,1.0,1.0,0.0,1.0,0.0
2019-08-28,39.1075439453125,10721200.0,0.02794875761964244,1.0,1.0,0.0,1.0,0.0
2019-08-29,39.53676223754883,7188200.0,0.010975332351132572,1.0,1.0,0.0,1.0,0.0
2019-08-30,39.43886947631836,4472700.0,-0.002475993371493068,1.0,1.0,0.0,1.0,0.0
2019-09-03,38.900489807128906,5513600.0,-0.013650991428969084,1.0,1.0,0.0,1.0,0.0
2019-09-04,38.8026008605957,7488700.0,-0.0025163936757234273,1.0,1.0,0.0,1.0,1.0
2019-09-05,39.93809509277344,7084000.0,0.029263353666862946,1.0,1.0,0.0,1.0,0.0
2019-09-06,39.517181396484375,5724000.0,-0.010539153039505478,1.0,1.0,0.0,1.0,0.0
2019-09-09,40.525428771972656,9028900.0,0.025514152069002982,1.0,1.0,0.0,1.0,0.0
2019-09-10,39.41929626464844,6707600.0,-0.027294776165063483,1.0,1.0,0.0,1.0,0.0
2019-09-11,39.05710983276367,6195900.0,-0.009188049158796785,1.0,1.0,0.0,1.0,0.0
2019-09-12,39.43886947631836,4927000.0,0.009774395627052845,1.0,1.0,0.0,1.0,0.0
2019-09-13,39.517181396484375,5438100.0,0.001985653270640597,1.0,1.0,0.0,1.0,0.0
2019-09-16,39.44865798950195,5754400.0,-0.0017340155487030051,1.0,1.0,0.0,1.0,0.0
2019-09-17,39.673805236816406,6358800.0,0.005707348710680238,1.0,1.0,0.0,1.0,0.0
2019-09-18,39.50739669799805,4307900.0,-0.004194418403403732,1.0,1.0,0.0,1.0,0.0
2019-09-19,39.546546936035156,4005200.0,0.0009909597014550187,1.0,1.0,0.0,1.0,1.0
2019-09-20,39.50739669799805,12088600.0,-0.0009899786724851811,1.0,1.0,0.0,1.0,0.0
2019-09-23,39.389930725097656,3871200.0,-0.0029732653304980206,1.0,1.0,0.0,1.0,0.0
2019-09-24,38.72428894042969,7437500.0,-0.01689878028254188,1.0,1.0,0.0,1.0,0.0
2019-09-25,38.411048889160156,12200900.0,-0.008088981356155989,1.0,1.0,0.0,-1.0,-1.0
2019-09-26,38.09781265258789,7360700.0,-0.008154847254396747,1.0,1.0,0.0,-1.0,-1.0
2019-09-27,37.559425354003906,10636800.0,-0.014131711536657265,1.0,1.0,0.0,-1.0,0.0
2019-09-30,38.15653991699219,6149200.0,0.015897862050880063,1.0,1.0,0.0,-1.0,0.0
2019-10-01,37.7258415222168,5645100.0,-0.01128766905260159,1.0,1.0,0.0,-1.0,0.0
2019-10-02,37.36365509033203,6159400.0,-0.009600486490711546,1.0,1.0,0.0,-1.0,0.0
2019-10-03,37.1483039855957,7178300.0,-0.005763651982539919,1.0,1.0,0.0,-1.0,1.0
2019-10-04,37.500694274902344,4602400.0,0.00948603977837803,1.0,1.0,0.0,-1.0,0.0
2019-10-07,37.021053314208984,6060400.0,-0.012790188820967052,1.0,1.0,0.0,-1.0,0.0
2019-10-08,36.5316162109375,7128600.0,-0.013220507237259871,1.0,1.0,0.0,-1.0,0.0
2019-10-09,37.050411224365234,6792800.0,0.014201260914166847,1.0,1.0,0.0,-1.0,0.0
2019-10-10,37.12872314453125,4984400.0,0.0021136585959000698,1.0,1.0,0.0,-1.0,0.0
2019-10-11,37.735626220703125,5047000.0,0.016345918328766196,1.0,1.0,0.0,-1.0,1.0
2019-10-14,37.54964065551758,6894700.0,-0.004928646581821128,1.0,1.0,0.0,-1.0,0.0
2019-10-15,38.058658599853516,4792100.0,0.013555867258642884,1.0,1.0,0.0,-1.0,0.0
2019-10-16,38.09781265258789,5314800.0,0.0010287817325891346,1.0,1.0,0.0,-1.0,-1.0
2019-10-17,38.26422119140625,5684500.0,0.004367928950038014,1.0,1.0,0.0,-1.0,0.0
2019-10-18,37.99991989135742,6274300.0,-0.006907269815495054,1.0,1.0,0.0,-1.0,1.0
2019-10-21,38.43062973022461,4786900.0,0.01133449333837011,1.0,1.0,0.0,-1.0,-1.0
2019-10-22,38.11738204956055,5295700.0,-0.00815099005306441,1.0,1.0,0.0,-1.0,1.0
2019-10-23,38.37189483642578,6817800.0,0.006677079410498665,1.0,1.0,0.0,-1.0,1.0
2019-10-24,34.86751937866211,19482100.0,-0.09132661998325475,-1.0,1.0,1.0,-1.0,1.0
2019-10-25,35.0828742980957,14034400.0,0.006176376274286577,-1.0,1.0,1.0,-1.0,1.0
2019-10-28,35.180763244628906,7941700.0,0.0027902202567968715,-1.0,1.0,1.0,-1.0,0.0
2019-10-29,35.347171783447266,8275400.0,0.004730100301157281,-1.0,1.0,1.0,-1.0,0.0
2019-10-30,35.102455139160156,5435300.0,-0.006923231249910344,-1.0,1.0,1.0,-1.0,0.0
2019-10-31,34.50534439086914,6921500.0,-0.01701051239646434,-1.0,1.0,1.0,-1.0,1.0
2019-11-01,34.50534439086914,8236500.0,0.0,-1.0,1.0,1.0,-1.0,0.0
2019-11-04,34.66196060180664,7120100.0,0.00453889719700773,-1.0,-1.0,1.0,-1.0,0.0
2019-11-05,34.73047637939453,6434700.0,0.0019766849998761327,-1.0,-1.0,1.0,1.0,0.0
2019-11-06,34.750057220458984,9225800.0,0.0005637941976537331,-1.0,-1.0,1.0,1.0,0.0
2019-11-07,34.1529426574707,10966200.0,-0.017183124597467736,-1.0,-1.0,1.0,-1.0,1.0
2019-11-08,34.397666931152344,10560700.0,0.007165539910749308,-1.0,-1.0,1.0,1.0,1.0
2019-11-11,34.50534439086914,3930600.0,0.0031303710199972468,-1.0,1.0,0.0,1.0,1.0
2019-11-12,34.32914352416992,6182600.0,-0.005106480454252327,-1.0,1.0,0.0,1.0,0.0
2019-11-13,33.908226013183594,6190800.0,-0.012261229607723134,-1.0,1.0,1.0,1.0,0.0
2019-11-14,34.221466064453125,6029200.0,0.009237877886850931,-1.0,1.0,0.0,1.0,-1.0
2019-11-15,34.5249137878418,6301800.0,0.008867174855020865,-1.0,1.0,0.0,1.0,1.0
2019-11-18,34.35850524902344,7639100.0,-0.0048199552311977145,-1.0,1.0,0.0,1.0,0.0
2019-11-19,34.31935501098633,5307000.0,-0.0011394627837665317,-1.0,1.0,0.0,-1.0,0.0
2019-11-20,34.12358093261719,9520400.0,-0.00570448011935154,-1.0,1.0,0.0,-1.0,0.0
2019-11-21,34.2018928527832,5660400.0,0.0022949502375104736,-1.0,1.0,0.0,-1.0,-1.0
2019-11-22,34.37808609008789,6165800.0,0.0051515639225900856,-1.0,1.0,0.0,1.0,0.0
2019-11-25,35.0926628112793,14172100.0,0.02078582034261167,-1.0,1.0,0.0,1.0,1.0
2019-11-26,34.99477767944336,8245400.0,-0.00278933326782127,-1.0,1.0,0.0,1.0,1.0
2019-11-27,35.0926628112793,7534400.0,0.002797135410676832,-1.0,1.0,0.0,1.0,0.0
2019-11-29,34.905948638916016,3128900.0,-0.005320604291768616,-1.0,1.0,0.0,1.0,0.0
2019-12-02,34.29667282104492,10174400.0,-0.017454784689387437,-1.0,1.0,0.0,1.0,1.0
2019-12-03,34.149261474609375,7311400.0,-0.004298123821069089,-1.0,1.0,0.0,-1.0,0.0
2019-12-04,34.36546325683594,7517900.0,0.006331082222299722,-1.0,1.0,0.0,1.0,1.0
2019-12-05,34.188575744628906,8119400.0,-0.00514724655055665,-1.0,1.0,0.0,-1.0,0.0
2019-12-06,34.25735855102539,6547900.0,0.0020118652180849406,-1.0,1.0,0.0,1.0,-1.0
2019-12-09,33.97237777709961,7757000.0,-0.008318819254593435,-1.0,1.0,0.0,-1.0,-1.0
2019-12-10,34.119781494140625,6290700.0,0.0043389284673613915,-1.0,1.0,0.0,-1.0,0.0
2019-12-11,34.316322326660156,7420700.0,0.005760319202316122,-1.0,1.0,0.0,1.0,0.0
2019-12-12,34.699581146240234,5800300.0,0.011168411810910328,-1.0,1.0,0.0,1.0,1.0
2019-12-13,34.86663818359375,6952200.0,0.004814381956066205,-1.0,1.0,0.0,1.0,-1.0
2019-12-16,34.788028717041016,7240900.0,-0.0022545754522936834,-1.0,1.0,0.0,1.0,0.0
2019-12-17,35.27938461303711,13048600.0,0.014124281085102108,-1.0,1.0,0.0,1.0,0.0
2019-12-18,35.02387619018555,12129100.0,-0.007242428564276704,-1.0,1.0,0.0,1.0,0.0
2019-12-19,35.416961669921875,7660000.0,0.011223357392020405,-1.0,1.0,0.0,1.0,0.0
2019-12-20,35.56436538696289,17421600.0,0.004161952637687705,-1.0,1.0,0.0,1.0,0.0
2019-12-23,35.58402633666992,5397900.0,0.0005528272329087258,-1.0,1.0,0.0,1.0,0.0
2019-12-24,35.58402633666992,2129200.0,0.0,-1.0,1.0,0.0,1.0,1.0
2019-12-26,35.623329162597656,4081900.0,0.0011045075550439876,-1.0,1.0,0.0,1.0,0.0
2019-12-27,35.44644546508789,6606900.0,-0.004965389301555878,-1.0,1.0,0.0,1.0,0.0
2019-12-30,35.18111038208008,6535800.0,-0.0074855201847854325,-1.0,1.0,0.0,1.0,0.0
2019-12-31,35.48575210571289,7437700.0,0.008659241289552533,-1.0,1.0,0.0,1.0,0.0
2020-01-02,35.67246627807617,4979300.0,0.0052616659161417445,-1.0,1.0,0.0,1.0,0.0
2020-01-03,35.33834457397461,3960900.0,-0.009366375217709888,-1.0,1.0,0.0,1.0,0.0
2020-01-06,35.16145706176758,5866000.0,-0.005005540421870847,-1.0,1.0,0.0,1.0,0.0
2020-01-07,35.00422286987305,6867400.0,-0.004471776912382208,-1.0,1.0,0.0,1.0,0.0
2020-01-08,34.98456573486328,6072600.0,-0.0005615646741491398,-1.0,1.0,0.0,1.0,-1.0
2020-01-09,34.57183074951172,10787300.0,-0.011797630660318803,-1.0,1.0,0.0,1.0,1.0
2020-01-10,34.286842346191406,5664400.0,-0.008243370314554022,-1.0,1.0,0.0,-1.0,1.0
2020-01-13,34.12960433959961,7987600.0,-0.004585957639498539,-1.0,1.0,0.0,-1.0,0.0
2020-01-14,34.738887786865234,7227300.0,0.017852051292569282,-1.0,1.0,0.0,-1.0,0.0
2020-01-15,34.719234466552734,10966000.0,-0.0005657440857945728,-1.0,1.0,0.0,-1.0,1.0
2020-01-16,35.29903030395508,6955900.0,0.01669955707004145,-1.0,1.0,0.0,-1.0,-1.0
2020-01-17,35.20076370239258,12082300.0,-0.002783832890488447,-1.0,1.0,0.0,-1.0,1.0
2020-01-21,35.10249710083008,6925200.0,-0.0027916042502175165,-1.0,1.0,0.0,-1.0,0.0
2020-01-22,35.26955795288086,8023300.0,0.004759229851110325,-1.0,1.0,0.0,-1.0,0.0
2020-01-23,34.9943962097168,7980200.0,-0.007801678249885424,-1.0,1.0,0.0,-1.0,0.0
2020-01-24,34.74871826171875,9243600.0,-0.007020493982114462,-1.0,1.0,0.0,-1.0,1.0
2020-01-27,34.86663818359375,10529200.0,0.0033935042146548966,-1.0,1.0,0.0,-1.0,0.0
2020-01-28,35.58402633666992,15161800.0,0.020575202842863627,-1.0,1.0,0.0,-1.0,1.0
